BULBASAUR FAMILY,BULBASAUR,IVYSAUR,VENUSAUR
CHARMANDER FAMILY,CHARMANDER,CHARMELEON,CHARIZARD
SQUIRTLE FAMILY,SQUIRTLE,WARTORTLE,BLASTOISE
CATERPIE FAMILY,CATERPIE,METAPOD,BUTTERFREE
WEEDLE FAMILY,WEEDLE,KAKUNA,BEEDRILL
PIDGEY FAMILY,PIDGEY,PIDGEOTTO,PIDGEOT
RATTATA FAMILY,RATTATA,RATICATE
ALOLAN RATTATA FAMILY,ALOLAN RATTATA,ALOLAN RATICATE
SPEAROW FAMILY,SPEAROW,FEAROW
EKANS FAMILY,EKANS,ARBOK
PICHU FAMILY,PICHU,PIKACHU,RAICHU,ALOLAN RAICHU
SANDSHREW FAMILY,SANDSHREW,SANDSLASH
ALOLAN SANDSHREW FAMILY,ALOLAN SANDSHREW,ALOLAN SANDSLASH
NIDORAN FAMILY,NIDORAN,NIDORINA,NIDOQUEEN
NIDORAN FAMILY,NIDORAN,NIDORINO,NIDOKING
CLEFFA FAMILY,CLEFFA,CLEFAIRY,CLEFABLE
VULPIX FAMILY,VULPIX,NINETALES
ALOLAN VULPIX FAMILY,ALOLAN VULPIX,ALOLAN NINETALES
IGGLYBUFF FAMILY,IGGLYBUFF,JIGGLYPUFF,WIGGLYTUFF
ZUBAT FAMILY,ZUBAT,GOLBAT,CROBAT
ODDISH FAMILY,ODDISH,GLOOM,VILEPLUME,BELLOSSOM
PARAS FAMILY,PARAS,PARASECT
VENONAT FAMILY,VENONAT,VENOMOTH
DIGLETT FAMILY,DIGLETT,DUGTRIO
ALOLAN DIGLETT FAMILY,ALOLAN DIGLETT,ALOLAN DUGTRIO
MEOWTH FAMILY,MEOWTH,PERSIAN
ALOLAN MEOWTH FAMILY,ALOLAN MEOWTH,ALOLAN PERSIAN
GALARIAN MEOWTH FAMILY,GALARIAN MEOWTH,PERRSERKER
PSYDUCK FAMILY,PSYDUCK,GOLDUCK
MANKEY FAMILY,MANKEY,PRIMEAPE,ANNIHILAPE
GROWLITHE FAMILY,GROWLITHE,ARCANINE
HISUIAN GROWLITHE FAMILY,HISUIAN GROWLITHE,HISUIAN ARCANINE
POLIWAG FAMILY,POLIWAG,POLIWHIRL,POLIWRATH,POLITOED
ABRA FAMILY,ABRA,KADABRA,ALAKAZAM
MACHOP FAMILY,MACHOP,MACHOKE,MACHAMP
BELLSPROUT FAMILY,BELLSPROUT,WEEPINBELL,VICTREEBEL
TENTACOOL FAMILY,TENTACOOL,TENTACRUEL
GEODUDE FAMILY,GEODUDE,GRAVELER,GOLEM
ALOLAN GEODUDE FAMILY,ALOLAN GEODUDE,ALOLAN GRAVELER,ALOLAN GOLEM
PONYTA FAMILY,PONYTA,RAPIDASH
GALARIAN PONYTA FAMILY,GALARIAN PONYTA,GALARIAN RAPIDASH
SLOWPOKE FAMILY,SLOWPOKE,SLOWBRO,SLOWKING
GALARIAN SLOWPOKE FAMILY,GALARIAN SLOWPOKE,GALARIAN SLOWBRO,GALARIAN SLOWKING
MAGNEMITE FAMILY,MAGNEMITE,MAGNETON,MAGNEZONE
FARFETCH'D FAMILY,FARFETCH'D,GALARIAN FARFETCH'D,SIRFETCH'D
DODUO FAMILY,DODUO,DODRIO
SEEL FAMILY,SEEL,DEWGONG
GRIMER FAMILY,GRIMER,MUK
ALOLAN GRIMER FAMILY,ALOLAN GRIMER,ALOLAN MUK
SHELLDER FAMILY,SHELLDER,CLOYSTER
GASTLY FAMILY,GASTLY,HAUNTER,GENGAR
ONIX FAMILY,ONIX,STEELIX
DROWZEE FAMILY,DROWZEE,HYPNO
KRABBY FAMILY,KRABBY,KINGLER
VOLTORB FAMILY,VOLTORB,ELECTRODE
HISUIAN VOLTORB FAMILY,HISUIAN VOLTORB,HISUIAN ELECTRODE
EXEGGCUTE FAMILY,EXEGGCUTE,EXEGGUTOR,ALOLAN EXEGGUTOR
CUBONE FAMILY,CUBONE,MAROWAK,ALOLAN MAROWAK
TYROGUE FAMILY,TYROGUE,HITMONLEE,HITMONCHAN,HITMONTOP
LICKITUNG FAMILY,LICKITUNG,LICKILICKY
KOFFING FAMILY,KOFFING,WEEZING,GALARIAN WEEZING
RHYHORN FAMILY,RHYHORN,RHYDON,RHYPERIOR
HAPPINY FAMILY,HAPPINY,CHANSEY,BLISSEY
TANGELA FAMILY,TANGELA,TANGROWTH
KANGASKHAN
HORSEA FAMILY,HORSEA,SEADRA,KINGDRA
GOLDEEN FAMILY,GOLDEEN,SEAKING
STARYU FAMILY,STARYU,STARMIE
MIME JR FAMILY,MIME JR,MR MIME,GALARIAN MR MIME,MR RIME
SCYTHER FAMILY,SCYTHER,SCIZOR,KLEAVOR
SMOOCHUM FAMILY,SMOOCHUM,JYNX
ELEKID FAMILY,ELEKID,ELECTABUZZ,ELECTIVIRE
MAGBY FAMILY,MAGBY,MAGMAR,MAGMORTAR
PINSIR
TAUROS
PALDEAN TAUROS COMBAT BREED
PALDEAN TAUROS BLAZE BREED
PALDEAN TAUROS AQUA BREED
MAGIKARP FAMILY,MAGIKARP,GYARADOS
LAPRAS
DITTO
EEVEE FAMILY,EEVEE,VAPOREON,JOLTEON,FLAREON,ESPEON,UMBREON,LEAFEON,GLACEON,SYLVEON
PORYGON FAMILY,PORYGON,PORYGON2,PORYGON Z
OMANYTE FAMILY,OMANYTE,OMASTAR
KABUTO FAMILY,KABUTO,KABUTOPS
AERODACTYL
MUNCHLAX FAMILY,MUNCHLAX,SNORLAX
ARTICUNO
GALARIAN ARTICUNO
ZAPDOS
GALARIAN ZAPDOS
MOLTRES
GALARIAN MOLTRES
DRATINI FAMILY,DRATINI,DRAGONAIR,DRAGONITE
MEWTWO
MEW
CHIKORITA FAMILY,CHIKORITA,BAYLEEF,MEGANIUM
CYNDAQUIL FAMILY,CYNDAQUIL,QUILAVA,TYPHLOSION,HISUIAN TYPHLOSION
TOTODILE FAMILY,TOTODILE,CROCONAW,FERALIGATR
SENTRET FAMILY,SENTRET,FURRET
HOOTHOOT FAMILY,HOOTHOOT,NOCTOWL
LEDYBA FAMILY,LEDYBA,LEDIAN
SPINARAK FAMILY,SPINARAK,ARIADOS
CHINCHOU FAMILY,CHINCHOU,LANTURN
TOGEPI FAMILY,TOGEPI,TOGETIC,TOGEKISS
